,System Idenfitier,Location,Managing Device,Device Type,Position,Variable Identifier
1278,VA,LS1,CB11,CAV7,D1906,AMPL_RD
1279,VA,LS1,CB11,BPM,D1909,X_RD
1280,VA,LS1,CB11,BPM,D1909,Y_RD
1281,VA,LS1,CB11,BPM,D1909,PHA_RD
1282,VA,LS1,CB11,BPM,D1909,ENG_RD
1283,VA,LS1,CB11,SOL3,D1912,I_RSET
1284,VA,LS1,CB11,SOL3,D1912,I_RD
1285,VA,LS1,CB11,DCH,D1912,I_RSET
1286,VA,LS1,CB11,DCH,D1912,I_RD
1287,VA,LS1,CB11,DCV,D1912,I_RSET
1288,VA,LS1,CB11,DCV,D1912,I_RD
1289,VA,LS1,CB11,CAV8,D1918,PHA_RSET
1290,VA,LS1,CB11,CAV8,D1918,PHA_RD
1291,VA,LS1,CB11,CAV8,D1918,AMPL_RSET
1292,VA,LS1,CB11,CAV8,D1918,AMPL_RD
1293,VA,LS1,WB11,BPM,D1923,X_RD
1294,VA,LS1,WB11,BPM,D1923,Y_RD
1295,VA,LS1,WB11,BPM,D1923,PHA_RD
1296,VA,LS1,WB11,BPM,D1923,ENG_RD
1297,VA,LS1,BTS,DCH,D1937,I_RSET
1298,VA,LS1,BTS,DCH,D1937,I_RD
1299,VA,LS1,BTS,DCV,D1937,I_RSET
1300,VA,LS1,BTS,DCV,D1937,I_RD
1301,VA,LS1,BTS,QH,D1942,I_RSET
1302,VA,LS1,BTS,QH,D1942,I_RD
1303,VA,LS1,BTS,QV,D1950,I_RSET
1304,VA,LS1,BTS,QV,D1950,I_RD
1305,VA,LS1,BTS,DCH,D1964,I_RSET
1306,VA,LS1,BTS,DCH,D1964,I_RD
1307,VA,LS1,BTS,DCV,D1964,I_RSET
1308,VA,LS1,BTS,DCV,D1964,I_RD
1309,VA,LS1,BTS,BPM,D1967,X_RD
1310,VA,LS1,BTS,BPM,D1967,Y_RD
1311,VA,LS1,BTS,BPM,D1967,PHA_RD
1312,VA,LS1,BTS,BPM,D1967,ENG_RD
1313,VA,LS1,BTS,QH,D1969,I_RSET
1314,VA,LS1,BTS,QH,D1969,I_RD
1315,VA,LS1,BTS,QV,D1976,I_RSET
1316,VA,LS1,BTS,QV,D1976,I_RD
1317,VA,LS1,BTS,BPM,D1980,X_RD
1318,VA,LS1,BTS,BPM,D1980,Y_RD
1319,VA,LS1,BTS,BPM,D1980,PHA_RD
1320,VA,LS1,BTS,BPM,D1980,ENG_RD
1321,VA,LS1,BTS,DCH,D1997,I_RSET
1322,VA,LS1,BTS,DCH,D1997,I_RD
1323,VA,LS1,BTS,DCV,D1997,I_RSET
1324,VA,LS1,BTS,DCV,D1997,I_RD
1325,VA,LS1,BTS,QH,D2002,I_RSET
1326,VA,LS1,BTS,QH,D2002,I_RD
1327,VA,LS1,BTS,QV,D2013,I_RSET
1328,VA,LS1,BTS,QV,D2013,I_RD
1329,VA,LS1,BTS,DCH,D2024,I_RSET
1330,VA,LS1,BTS,DCH,D2024,I_RD
1331,VA,LS1,BTS,DCV,D2024,I_RSET
1332,VA,LS1,BTS,DCV,D2024,I_RD
1333,VA,LS1,BTS,BPM,D2027,X_RD
1334,VA,LS1,BTS,BPM,D2027,Y_RD
1335,VA,LS1,BTS,BPM,D2027,PHA_RD
1336,VA,LS1,BTS,BPM,D2027,ENG_RD
1337,VA,LS1,BTS,QH,D2029,I_RSET
1338,VA,LS1,BTS,QH,D2029,I_RD
1339,VA,LS1,BTS,QV,D2042,I_RSET
1340,VA,LS1,BTS,QV,D2042,I_RD
1341,VA,LS1,BTS,BPM,D2054,X_RD
1342,VA,LS1,BTS,BPM,D2054,Y_RD
1343,VA,LS1,BTS,BPM,D2054,PHA_RD
1344,VA,LS1,BTS,BPM,D2054,ENG_RD
1345,VA,LS1,BTS,PM,D2056,XCEN_RD
1346,VA,LS1,BTS,PM,D2056,YCEN_RD
1347,VA,LS1,BTS,PM,D2056,XY_RD
1348,VA,LS1,BTS,PM,D2056,XRMS_RD
1349,VA,LS1,BTS,PM,D2056,YRMS_RD
1350,VA,LS1,BTS,PM,D2056,XYRMS_RD
1351,VA,LS1,BTS,PM,D2056,CXY_RD
1352,VA,LS1,BTS,DCH,D2061,I_RSET
1353,VA,LS1,BTS,DCH,D2061,I_RD
1354,VA,LS1,BTS,DCV,D2061,I_RSET
1355,VA,LS1,BTS,DCV,D2061,I_RD
1356,VA,LS1,BTS,QV,D2066,I_RSET
1357,VA,LS1,BTS,QV,D2066,I_RD
1358,VA,LS1,BTS,QH,D2073,I_RSET
1359,VA,LS1,BTS,QH,D2073,I_RD
1360,VA,LS1,CH01,CAV1,D2085,PHA_RSET
1361,VA,LS1,CH01,CAV1,D2085,PHA_RD
1362,VA,LS1,CH01,CAV1,D2085,AMPL_RSET
1363,VA,LS1,CH01,CAV1,D2085,AMPL_RD
1364,VA,LS1,CH01,CAV2,D2089,PHA_RSET
1365,VA,LS1,CH01,CAV2,D2089,PHA_RD
1366,VA,LS1,CH01,CAV2,D2089,AMPL_RSET
1367,VA,LS1,CH01,CAV2,D2089,AMPL_RD
1368,VA,LS1,CH01,CAV3,D2096,PHA_RSET
1369,VA,LS1,CH01,CAV3,D2096,PHA_RD
1370,VA,LS1,CH01,CAV3,D2096,AMPL_RSET
1371,VA,LS1,CH01,CAV3,D2096,AMPL_RD
1372,VA,LS1,CH01,CAV4,D2100,PHA_RSET
1373,VA,LS1,CH01,CAV4,D2100,PHA_RD
1374,VA,LS1,CH01,CAV4,D2100,AMPL_RSET
1375,VA,LS1,CH01,CAV4,D2100,AMPL_RD
1376,VA,LS1,BTS,DCH,D2114,I_RSET
1377,VA,LS1,BTS,DCH,D2114,I_RD
1378,VA,LS1,BTS,DCV,D2114,I_RSET
1379,VA,LS1,BTS,DCV,D2114,I_RD
1380,VA,LS1,BTS,BPM,D2116,X_RD
1381,VA,LS1,BTS,BPM,D2116,Y_RD
1382,VA,LS1,BTS,BPM,D2116,PHA_RD
1383,VA,LS1,BTS,BPM,D2116,ENG_RD
1384,VA,LS1,BTS,QV,D2118,I_RSET
1385,VA,LS1,BTS,QV,D2118,I_RD
1386,VA,LS1,BTS,QH,D2126,I_RSET
1387,VA,LS1,BTS,QH,D2126,I_RD
1388,VA,LS1,BTS,BPM,D2130,X_RD
1389,VA,LS1,BTS,BPM,D2130,Y_RD
1390,VA,LS1,BTS,BPM,D2130,PHA_RD
1391,VA,LS1,BTS,BPM,D2130,ENG_RD
1392,VA,LS1,BTS,PM,D2131,XCEN_RD
1393,VA,LS1,BTS,PM,D2131,YCEN_RD
1394,VA,LS1,BTS,PM,D2131,XY_RD
1395,VA,LS1,BTS,PM,D2131,XRMS_RD
1396,VA,LS1,BTS,PM,D2131,YRMS_RD
1397,VA,LS1,BTS,PM,D2131,XYRMS_RD
1398,VA,LS1,BTS,PM,D2131,CXY_RD
1399,VA,FS1,CH01,CAV1,D2137,PHA_RSET
1400,VA,FS1,CH01,CAV1,D2137,PHA_RD
1401,VA,FS1,CH01,CAV1,D2137,AMPL_RSET
1402,VA,FS1,CH01,CAV1,D2137,AMPL_RD
1403,VA,FS1,CH01,CAV2,D2141,PHA_RSET
1404,VA,FS1,CH01,CAV2,D2141,PHA_RD
1405,VA,FS1,CH01,CAV2,D2141,AMPL_RSET
1406,VA,FS1,CH01,CAV2,D2141,AMPL_RD
1407,VA,FS1,CH01,CAV3,D2148,PHA_RSET
1408,VA,FS1,CH01,CAV3,D2148,PHA_RD
1409,VA,FS1,CH01,CAV3,D2148,AMPL_RSET
1410,VA,FS1,CH01,CAV3,D2148,AMPL_RD
1411,VA,FS1,CH01,CAV4,D2152,PHA_RSET
1412,VA,FS1,CH01,CAV4,D2152,PHA_RD
1413,VA,FS1,CH01,CAV4,D2152,AMPL_RSET
1414,VA,FS1,CH01,CAV4,D2152,AMPL_RD
1415,VA,FS1,CSS,DH,D2163,I_RSET
1416,VA,FS1,CSS,DH,D2163,I_RD
1417,VA,FS1,CSS,DH,D2169,I_RSET
1418,VA,FS1,CSS,DH,D2169,I_RD
1419,VA,FS1,CSS,DH,D2174,I_RSET
1420,VA,FS1,CSS,DH,D2174,I_RD
1421,VA,FS1,CSS,DH,D2180,I_RSET
1422,VA,FS1,CSS,DH,D2180,I_RD
1423,VA,FS1,CSS,DCH,D2189,I_RSET
1424,VA,FS1,CSS,DCH,D2189,I_RD
1425,VA,FS1,CSS,DCV,D2189,I_RSET
1426,VA,FS1,CSS,DCV,D2189,I_RD
1427,VA,FS1,CSS,QH,D2194,I_RSET
1428,VA,FS1,CSS,QH,D2194,I_RD
1429,VA,FS1,CSS,PM,D2198,XCEN_RD
1430,VA,FS1,CSS,PM,D2198,YCEN_RD
1431,VA,FS1,CSS,PM,D2198,XY_RD
1432,VA,FS1,CSS,PM,D2198,XRMS_RD
1433,VA,FS1,CSS,PM,D2198,YRMS_RD
1434,VA,FS1,CSS,PM,D2198,XYRMS_RD
1435,VA,FS1,CSS,PM,D2198,CXY_RD
1436,VA,FS1,CSS,QV,D2202,I_RSET
1437,VA,FS1,CSS,QV,D2202,I_RD
1438,VA,FS1,CSS,DCH,D2210,I_RSET
1439,VA,FS1,CSS,DCH,D2210,I_RD
1440,VA,FS1,CSS,DCV,D2210,I_RSET
1441,VA,FS1,CSS,DCV,D2210,I_RD
1442,VA,FS1,CSS,BPM,D2212,X_RD
1443,VA,FS1,CSS,BPM,D2212,Y_RD
1444,VA,FS1,CSS,BPM,D2212,PHA_RD
1445,VA,FS1,CSS,BPM,D2212,ENG_RD
1446,VA,FS1,CSS,QH,D2215,I_RSET
1447,VA,FS1,CSS,QH,D2215,I_RD
1448,VA,FS1,CSS,QV,D2220,I_RSET
1449,VA,FS1,CSS,QV,D2220,I_RD
1450,VA,FS1,CSS,BPM,D2223,X_RD
1451,VA,FS1,CSS,BPM,D2223,Y_RD
1452,VA,FS1,CSS,BPM,D2223,PHA_RD
1453,VA,FS1,CSS,BPM,D2223,ENG_RD
1454,VA,FS1,CSS,PM,D2225,XCEN_RD
1455,VA,FS1,CSS,PM,D2225,YCEN_RD
1456,VA,FS1,CSS,PM,D2225,XY_RD
1457,VA,FS1,CSS,PM,D2225,XRMS_RD
1458,VA,FS1,CSS,PM,D2225,YRMS_RD
1459,VA,FS1,CSS,PM,D2225,XYRMS_RD
1460,VA,FS1,CSS,PM,D2225,CXY_RD
1461,VA,FS1,CSS,BPM,D2248,X_RD
1462,VA,FS1,CSS,BPM,D2248,Y_RD
1463,VA,FS1,CSS,BPM,D2248,PHA_RD
1464,VA,FS1,CSS,BPM,D2248,ENG_RD
1465,VA,FS1,CSS,PM,D2249,XCEN_RD
1466,VA,FS1,CSS,PM,D2249,YCEN_RD
1467,VA,FS1,CSS,PM,D2249,XY_RD
1468,VA,FS1,CSS,PM,D2249,XRMS_RD
1469,VA,FS1,CSS,PM,D2249,YRMS_RD
1470,VA,FS1,CSS,PM,D2249,XYRMS_RD
1471,VA,FS1,CSS,PM,D2249,CXY_RD
1472,VA,FS1,CSS,QV,D2254,I_RSET
1473,VA,FS1,CSS,QV,D2254,I_RD
1474,VA,FS1,CSS,DCH,D2257,I_RSET
1475,VA,FS1,CSS,DCH,D2257,I_RD
1476,VA,FS1,CSS,DCV,D2257,I_RSET
1477,VA,FS1,CSS,DCV,D2257,I_RD
1478,VA,FS1,CSS,QH,D2260,I_RSET
1479,VA,FS1,CSS,QH,D2260,I_RD
1480,VA,FS1,CSS,QV,D2272,I_RSET
1481,VA,FS1,CSS,QV,D2272,I_RD
1482,VA,FS1,CSS,DCH,D2276,I_RSET
1483,VA,FS1,CSS,DCH,D2276,I_RD
1484,VA,FS1,CSS,DCV,D2276,I_RSET
1485,VA,FS1,CSS,DCV,D2276,I_RD
1486,VA,FS1,CSS,BPM,D2278,X_RD
1487,VA,FS1,CSS,BPM,D2278,Y_RD
1488,VA,FS1,CSS,BPM,D2278,PHA_RD
1489,VA,FS1,CSS,BPM,D2278,ENG_RD
1490,VA,FS1,CSS,QH,D2280,I_RSET
1491,VA,FS1,CSS,QH,D2280,I_RD
1492,VA,FS1,CSS,DH,D2290,I_RSET
1493,VA,FS1,CSS,DH,D2290,I_RD
1494,VA,FS1,CSS,DH,D2296,I_RSET
1495,VA,FS1,CSS,DH,D2296,I_RD
1496,VA,FS1,CSS,DH,D2302,I_RSET
1497,VA,FS1,CSS,DH,D2302,I_RD
1498,VA,FS1,CSS,DH,D2308,I_RSET
1499,VA,FS1,CSS,DH,D2308,I_RD
1500,VA,FS1,CSS,BPM,D2313,X_RD
1501,VA,FS1,CSS,BPM,D2313,Y_RD
1502,VA,FS1,CSS,BPM,D2313,PHA_RD
1503,VA,FS1,CSS,BPM,D2313,ENG_RD
1504,VA,FS1,CSS,PM,D2315,XCEN_RD
1505,VA,FS1,CSS,PM,D2315,YCEN_RD
1506,VA,FS1,CSS,PM,D2315,XY_RD
1507,VA,FS1,CSS,PM,D2315,XRMS_RD
1508,VA,FS1,CSS,PM,D2315,YRMS_RD
1509,VA,FS1,CSS,PM,D2315,XYRMS_RD
1510,VA,FS1,CSS,PM,D2315,CXY_RD
1511,VA,FS1,MGB01,CAV,D2320,PHA_RSET
1512,VA,FS1,MGB01,CAV,D2320,PHA_RD
1513,VA,FS1,MGB01,CAV,D2320,AMPL_RSET
1514,VA,FS1,MGB01,CAV,D2320,AMPL_RD
1515,VA,FS1,MGB01,CAV,D2323,PHA_RSET
1516,VA,FS1,MGB01,CAV,D2323,PHA_RD
1517,VA,FS1,MGB01,CAV,D2323,AMPL_RSET
1518,VA,FS1,MGB01,CAV,D2323,AMPL_RD
1519,VA,FS1,MGB01,CAV,D2327,PHA_RSET
1520,VA,FS1,MGB01,CAV,D2327,PHA_RD
1521,VA,FS1,MGB01,CAV,D2327,AMPL_RSET
1522,VA,FS1,MGB01,CAV,D2327,AMPL_RD
1523,VA,FS1,MGB01,CAV,D2330,PHA_RSET
1524,VA,FS1,MGB01,CAV,D2330,PHA_RD
1525,VA,FS1,MGB01,CAV,D2330,AMPL_RSET
1526,VA,FS1,MGB01,CAV,D2330,AMPL_RD
1527,VA,FS1,CSS,DCH,D2351,I_RSET
1528,VA,FS1,CSS,DCH,D2351,I_RD
1529,VA,FS1,CSS,DCV,D2351,I_RSET
1530,VA,FS1,CSS,DCV,D2351,I_RD
1531,VA,FS1,CSS,QH,D2356,I_RSET
1532,VA,FS1,CSS,QH,D2356,I_RD
1533,VA,FS1,CSS,QH,D2362,I_RSET
1534,VA,FS1,CSS,QH,D2362,I_RD
1535,VA,FS1,CSS,DCH,D2367,I_RSET
1536,VA,FS1,CSS,DCH,D2367,I_RD
1537,VA,FS1,CSS,DCV,D2367,I_RSET
1538,VA,FS1,CSS,DCV,D2367,I_RD
1539,VA,FS1,CSS,BPM,D2369,X_RD
1540,VA,FS1,CSS,BPM,D2369,Y_RD
1541,VA,FS1,CSS,BPM,D2369,PHA_RD
1542,VA,FS1,CSS,BPM,D2369,ENG_RD
1543,VA,FS1,CSS,QV,D2372,I_RSET
1544,VA,FS1,CSS,QV,D2372,I_RD
1545,VA,FS1,CSS,QH,D2377,I_RSET
1546,VA,FS1,CSS,QH,D2377,I_RD
1547,VA,FS1,CSS,DCH,D2381,I_RSET
1548,VA,FS1,CSS,DCH,D2381,I_RD
1549,VA,FS1,CSS,DCV,D2381,I_RSET
1550,VA,FS1,CSS,DCV,D2381,I_RD
1551,VA,FS1,CSS,BPM,D2383,X_RD
1552,VA,FS1,CSS,BPM,D2383,Y_RD
1553,VA,FS1,CSS,BPM,D2383,PHA_RD
1554,VA,FS1,CSS,BPM,D2383,ENG_RD
1555,VA,FS1,CSS,PM,D2385,XCEN_RD
1556,VA,FS1,CSS,PM,D2385,YCEN_RD
1557,VA,FS1,CSS,PM,D2385,XY_RD
1558,VA,FS1,CSS,PM,D2385,XRMS_RD
1559,VA,FS1,CSS,PM,D2385,YRMS_RD
1560,VA,FS1,CSS,PM,D2385,XYRMS_RD
1561,VA,FS1,CSS,PM,D2385,CXY_RD
1562,VA,FS1,BBS,DH,D2394,I_RSET
1563,VA,FS1,BBS,DH,D2394,I_RD
1564,VA,FS1,BBS,DCH,D2412,I_RSET
1565,VA,FS1,BBS,DCH,D2412,I_RD
1566,VA,FS1,BBS,DCV,D2412,I_RSET
1567,VA,FS1,BBS,DCV,D2412,I_RD
1568,VA,FS1,BBS,QH,D2416,I_RSET
1569,VA,FS1,BBS,QH,D2416,I_RD
1570,VA,FS1,BBS,S,D2419,B3_RSET
1571,VA,FS1,BBS,S,D2419,B3_RD
1572,VA,FS1,BBS,BPM,D2421,X_RD
1573,VA,FS1,BBS,BPM,D2421,Y_RD
1574,VA,FS1,BBS,BPM,D2421,PHA_RD
1575,VA,FS1,BBS,BPM,D2421,ENG_RD
1576,VA,FS1,BBS,QV,D2424,I_RSET
1577,VA,FS1,BBS,QV,D2424,I_RD
1578,VA,FS1,BBS,DH,D2435,I_RSET
1579,VA,FS1,BBS,DH,D2435,I_RD
1580,VA,FS1,BBS,PM,D2444,XCEN_RD
1581,VA,FS1,BBS,PM,D2444,YCEN_RD
1582,VA,FS1,BBS,PM,D2444,XY_RD
1583,VA,FS1,BBS,PM,D2444,XRMS_RD
1584,VA,FS1,BBS,PM,D2444,YRMS_RD
1585,VA,FS1,BBS,PM,D2444,XYRMS_RD
1586,VA,FS1,BBS,PM,D2444,CXY_RD
1587,VA,FS1,BBS,DH,D2453,I_RSET
1588,VA,FS1,BBS,DH,D2453,I_RD
1589,VA,FS1,BBS,QV,D2463,I_RSET
1590,VA,FS1,BBS,QV,D2463,I_RD
1591,VA,FS1,BBS,BPM,D2466,X_RD
1592,VA,FS1,BBS,BPM,D2466,Y_RD
1593,VA,FS1,BBS,BPM,D2466,PHA_RD
1594,VA,FS1,BBS,BPM,D2466,ENG_RD
1595,VA,FS1,BBS,S,D2469,B3_RSET
1596,VA,FS1,BBS,S,D2469,B3_RD
1597,VA,FS1,BBS,QH,D2472,I_RSET
1598,VA,FS1,BBS,QH,D2472,I_RD
1599,VA,FS1,BBS,DCH,D2476,I_RSET
1600,VA,FS1,BBS,DCH,D2476,I_RD
1601,VA,FS1,BBS,DCV,D2476,I_RSET
1602,VA,FS1,BBS,DCV,D2476,I_RD
1603,VA,FS1,BBS,PM,D2482,XCEN_RD
1604,VA,FS1,BBS,PM,D2482,YCEN_RD
1605,VA,FS1,BBS,PM,D2482,XY_RD
1606,VA,FS1,BBS,PM,D2482,XRMS_RD
1607,VA,FS1,BBS,PM,D2482,YRMS_RD
1608,VA,FS1,BBS,PM,D2482,XYRMS_RD
1609,VA,FS1,BBS,PM,D2482,CXY_RD
1610,VA,FS1,BBS,DH,D2494,I_RSET
1611,VA,FS1,BBS,DH,D2494,I_RD
1612,VA,FS1,BMS,BPM,D2502,X_RD
1613,VA,FS1,BMS,BPM,D2502,Y_RD
1614,VA,FS1,BMS,BPM,D2502,PHA_RD
1615,VA,FS1,BMS,BPM,D2502,ENG_RD
1616,VA,FS1,BMS,PM,D2504,XCEN_RD
1617,VA,FS1,BMS,PM,D2504,YCEN_RD
1618,VA,FS1,BMS,PM,D2504,XY_RD
1619,VA,FS1,BMS,PM,D2504,XRMS_RD
1620,VA,FS1,BMS,PM,D2504,YRMS_RD
1621,VA,FS1,BMS,PM,D2504,XYRMS_RD
1622,VA,FS1,BMS,PM,D2504,CXY_RD
1623,VA,FS1,BMS,DCH,D2507,I_RSET
1624,VA,FS1,BMS,DCH,D2507,I_RD
1625,VA,FS1,BMS,DCV,D2507,I_RSET
1626,VA,FS1,BMS,DCV,D2507,I_RD
1627,VA,FS1,BMS,QV,D2511,I_RSET
1628,VA,FS1,BMS,QV,D2511,I_RD
1629,VA,FS1,BMS,QH,D2515,I_RSET
1630,VA,FS1,BMS,QH,D2515,I_RD
1631,VA,FS1,BMS,DCH,D2534,I_RSET
1632,VA,FS1,BMS,DCH,D2534,I_RD
1633,VA,FS1,BMS,DCV,D2534,I_RSET
1634,VA,FS1,BMS,DCV,D2534,I_RD
1635,VA,FS1,BMS,BPM,D2537,X_RD
1636,VA,FS1,BMS,BPM,D2537,Y_RD
1637,VA,FS1,BMS,BPM,D2537,PHA_RD
1638,VA,FS1,BMS,BPM,D2537,ENG_RD
1639,VA,FS1,BMS,QV,D2539,I_RSET
1640,VA,FS1,BMS,QV,D2539,I_RD
1641,VA,FS1,BMS,QH,D2563,I_RSET
1642,VA,FS1,BMS,QH,D2563,I_RD
1643,VA,FS1,BMS,DCH,D2584,I_RSET
1644,VA,FS1,BMS,DCH,D2584,I_RD
1645,VA,FS1,BMS,DCV,D2584,I_RSET
1646,VA,FS1,BMS,DCV,D2584,I_RD
1647,VA,FS1,BMS,BPM,D2587,X_RD
1648,VA,FS1,BMS,BPM,D2587,Y_RD
1649,VA,FS1,BMS,BPM,D2587,PHA_RD
1650,VA,FS1,BMS,BPM,D2587,ENG_RD
1651,VA,FS1,BMS,QV,D2590,I_RSET
1652,VA,FS1,BMS,QV,D2590,I_RD
1653,VA,FS1,BMS,QH,D2597,I_RSET
1654,VA,FS1,BMS,QH,D2597,I_RD
1655,VA,FS1,BMS,BPM,D2600,X_RD
1656,VA,FS1,BMS,BPM,D2600,Y_RD
1657,VA,FS1,BMS,BPM,D2600,PHA_RD
1658,VA,FS1,BMS,BPM,D2600,ENG_RD
1659,VA,FS1,BMS,PM,D2602,XCEN_RD
1660,VA,FS1,BMS,PM,D2602,YCEN_RD
1661,VA,FS1,BMS,PM,D2602,XY_RD
1662,VA,FS1,BMS,PM,D2602,XRMS_RD
1663,VA,FS1,BMS,PM,D2602,YRMS_RD
1664,VA,FS1,BMS,PM,D2602,XYRMS_RD
1665,VA,FS1,BMS,PM,D2602,CXY_RD
1666,VA,FS1,MGB02,CAV,D2606,PHA_RSET
1667,VA,FS1,MGB02,CAV,D2606,PHA_RD
1668,VA,FS1,MGB02,CAV,D2606,AMPL_RSET
1669,VA,FS1,MGB02,CAV,D2606,AMPL_RD
1670,VA,FS1,MGB02,CAV,D2609,PHA_RSET
1671,VA,FS1,MGB02,CAV,D2609,PHA_RD
1672,VA,FS1,MGB02,CAV,D2609,AMPL_RSET
1673,VA,FS1,MGB02,CAV,D2609,AMPL_RD
1674,VA,FS1,MGB02,CAV,D2613,PHA_RSET
1675,VA,FS1,MGB02,CAV,D2613,PHA_RD
1676,VA,FS1,MGB02,CAV,D2613,AMPL_RSET
1677,VA,FS1,MGB02,CAV,D2613,AMPL_RD
1678,VA,FS1,MGB02,CAV,D2616,PHA_RSET
1679,VA,FS1,MGB02,CAV,D2616,PHA_RD
1680,VA,FS1,MGB02,CAV,D2616,AMPL_RSET
1681,VA,FS1,MGB02,CAV,D2616,AMPL_RD
1682,VA,FS1,BMS,DCH,D2640,I_RSET
1683,VA,FS1,BMS,DCH,D2640,I_RD
1684,VA,FS1,BMS,DCV,D2640,I_RSET
1685,VA,FS1,BMS,DCV,D2640,I_RD
1686,VA,FS1,BMS,QH,D2645,I_RSET
1687,VA,FS1,BMS,QH,D2645,I_RD
1688,VA,FS1,BMS,QV,D2654,I_RSET
1689,VA,FS1,BMS,QV,D2654,I_RD
1690,VA,FS1,BMS,DCH,D2662,I_RSET
1691,VA,FS1,BMS,DCH,D2662,I_RD
1692,VA,FS1,BMS,DCV,D2662,I_RSET
1693,VA,FS1,BMS,DCV,D2662,I_RD
1694,VA,FS1,BMS,BPM,D2665,X_RD
1695,VA,FS1,BMS,BPM,D2665,Y_RD
1696,VA,FS1,BMS,BPM,D2665,PHA_RD
1697,VA,FS1,BMS,BPM,D2665,ENG_RD
1698,VA,FS1,BMS,QH,D2666,I_RSET
1699,VA,FS1,BMS,QH,D2666,I_RD
1700,VA,FS1,BMS,QH,D2679,I_RSET
1701,VA,FS1,BMS,QH,D2679,I_RD
1702,VA,FS1,BMS,DCH,D2688,I_RSET
1703,VA,FS1,BMS,DCH,D2688,I_RD
1704,VA,FS1,BMS,DCV,D2688,I_RSET
1705,VA,FS1,BMS,DCV,D2688,I_RD
1706,VA,FS1,BMS,BPM,D2690,X_RD
1707,VA,FS1,BMS,BPM,D2690,Y_RD
1708,VA,FS1,BMS,BPM,D2690,PHA_RD
1709,VA,FS1,BMS,BPM,D2690,ENG_RD
1710,VA,FS1,BMS,QV,D2693,I_RSET
1711,VA,FS1,BMS,QV,D2693,I_RD
1712,VA,FS1,BMS,QH,D2698,I_RSET
1713,VA,FS1,BMS,QH,D2698,I_RD
1714,VA,FS1,BMS,BPM,D2702,X_RD
1715,VA,FS1,BMS,BPM,D2702,Y_RD
1716,VA,FS1,BMS,BPM,D2702,PHA_RD
1717,VA,FS1,BMS,BPM,D2702,ENG_RD
1718,VA,FS1,BMS,PM,D2703,XCEN_RD
1719,VA,FS1,BMS,PM,D2703,YCEN_RD
1720,VA,FS1,BMS,PM,D2703,XY_RD
1721,VA,FS1,BMS,PM,D2703,XRMS_RD
1722,VA,FS1,BMS,PM,D2703,YRMS_RD
1723,VA,FS1,BMS,PM,D2703,XYRMS_RD
1724,VA,FS1,BMS,PM,D2703,CXY_RD
1725,VA,SVR,,CHARGE,,
